info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/gunishmatta/storybook-example/taskbox/.storybook/preview.js /home/gunishmatta/storybook-example/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
